================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Multicast_OnTeleportStarted] @ 0x7DF4CB326F40  Flags=0x844CC1  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E4E70  RVA=0x8704E70  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Multicast_SetTeleportPoint] @ 0x7DF4CB327040  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF775432350  RVA=0x8152350  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::OnKillerCollisionIgnoreLingerComplete] @ 0x7DF4CB327140  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E54E0  RVA=0x87054E0  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::OnTeleportationComplete] @ 0x7DF4CB327240  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759E5A30  RVA=0x8705A30  (native - jumpable in IDA)

[K35KillerTeleportToKillerTeleportPointInteractionDefinition::Server_SetTeleportPoint] @ 0x7DF4CB327340  Flags=0x240CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF7718CA220  RVA=0x45EA220  (native - jumpable in IDA)

[K35NeckWormAnimInstance::OnGameEventReceived] @ 0x7DF4CB327440  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759E5210  RVA=0x8705210  (native - jumpable in IDA)

[K35NeckWormAnimInstance::ResetIsShootingAreaBlastTravelProjectile] @ 0x7DF4CB327540  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF773A2EC90  RVA=0x674EC90  (native - jumpable in IDA)

[K35SurvivorAnimInstance::EndKillCam] @ 0x7DF4CB327640  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759FF670  RVA=0x871F670  (native - jumpable in IDA)

[K35SurvivorAnimInstance::OnGameEventReceived] @ 0x7DF4CB327740  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759FF800  RVA=0x871F800  (native - jumpable in IDA)

[K35SurvivorAnimInstance::ResetRespondingToInfectionEvent] @ 0x7DF4CB327840  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759FFB40  RVA=0x871FB40  (native - jumpable in IDA)

[K35SurvivorAnimInstance::ResetRespondingToProjectileHinderedEvent] @ 0x7DF4CB327940  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759FFB60  RVA=0x871FB60  (native - jumpable in IDA)

[K35SurvivorAnimInstance::StartKillCam] @ 0x7DF4CB327A40  Flags=0x4020401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759FFB80  RVA=0x871FB80  (native - jumpable in IDA)

[K35SurvivorCosmeticHelperActor::Comsetic_OnIntroCompleted] @ 0x7DF4CB327B40  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorCosmeticHelperActor::Cosmetic_OnSurvivorLeftGame] @ 0x7DF4CB327C40  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorCosmeticHelperActor::OnPlayerLeftGame] @ 0x7DF4CB327D40  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF7759FF960  RVA=0x871F960  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnInteractionAvailable] @ 0x7DF4CB327E40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnInteractionNoLongerAvailable] @ 0x7DF4CB327F40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnSurvivorCancelledInteraction] @ 0x7DF4CB328040  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnSurvivorCancelledInteractionDuringGracePeriod] @ 0x7DF4CB328140  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnSurvivorFinishedInteraction] @ 0x7DF4CB328240  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::Cosmetic_OnSurvivorStartInteraction] @ 0x7DF4CB328340  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K35SurvivorDestroyKillerTeleportPointChargeableInteractionDefinition::GetOwningKillerTeleportPoint] @ 0x7DF4CB328440  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF7759FF720  RVA=0x871F720  (native - jumpable in IDA)

[K35Utilities::GetK35Power] @ 0x7DF4CB328540  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF7759FF690  RVA=0x871F690  (native - jumpable in IDA)

[K35Utilities::IsSurvivorAbleToBeAffectedByPower] @ 0x7DF4CB328640  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF7759FF750  RVA=0x871F750  (native - jumpable in IDA)

[OwningPlayerInK35KillerTeleportPointRange::OnAcquiredKillerTeleportPointsChanged] @ 0x7DF4CB328740  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF7759FF7E0  RVA=0x871F7E0  (native - jumpable in IDA)

[K36ArtifactPowerComponent::Authority_OnLevelReadyToPlay] @ 0x7DF4CB328840  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A075A0  RVA=0x87275A0  (native - jumpable in IDA)

[K36ArtifactPowerComponent::Cosmetic_ApplySmokeEffectOnLocker] @ 0x7DF4CB328940  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36ArtifactPowerComponent::Cosmetic_ApplySmokeVfxOnOpenedLocker] @ 0x7DF4CB328A40  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36ArtifactPowerComponent::GetOwningSurvivor] @ 0x7DF4CB328B40  Flags=0x54080401  ParmsSize=0x8
    ExecFunc VA=0x7FF775A08140  RVA=0x8728140  (native - jumpable in IDA)

[K36ArtifactPowerComponent::OnRep_Artifact] @ 0x7DF4CB328C40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A081C0  RVA=0x87281C0  (native - jumpable in IDA)

[K36ArtifactPowerComponent::OnSurvivorDamageStateChanged] @ 0x7DF4CB328D40  Flags=0x40401  ParmsSize=0x2
    ExecFunc VA=0x7FF775A082A0  RVA=0x87282A0  (native - jumpable in IDA)

[K36ArtifactInvisibilityPowerComponent::Authority_OnSurvivorDamageStateChanged] @ 0x7DF4CB328E40  Flags=0x40401  ParmsSize=0x2
    ExecFunc VA=0x7FF775A076E0  RVA=0x87276E0  (native - jumpable in IDA)

[K36ArtifactInvisibilityPowerComponent::Multi_TriggerLockerVFXEffects] @ 0x7DF4CB328F40  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF7713F5850  RVA=0x4115850  (native - jumpable in IDA)

[K36ArtifactTeleportationPowerComponent::Authority_OnPlayerFastEnteredLocker] @ 0x7DF4CB329040  Flags=0x440401  ParmsSize=0x40
    ExecFunc VA=0x7FF775A075C0  RVA=0x87275C0  (native - jumpable in IDA)

[K36ArtifactTeleportationPowerComponent::Authority_TriggerExitFromLocker] @ 0x7DF4CB329140  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A07B70  RVA=0x8727B70  (native - jumpable in IDA)

[K36ArtifactTeleportationPowerComponent::Multicast_TriggerExitFromLocker] @ 0x7DF4CB329240  Flags=0x44CC1  ParmsSize=0x10
    ExecFunc VA=0x7FF77308E490  RVA=0x5DAE490  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36EquipMagicItemOnLocalSurvivor] @ 0x7DF4CB329340  Flags=0x20601  ParmsSize=0x30
    ExecFunc VA=0x7FF775A07B90  RVA=0x8727B90  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36FillTreasureChestsWithLegendaryMagicItems] @ 0x7DF4CB329440  Flags=0x40020601  ParmsSize=0x10
    ExecFunc VA=0x7FF775A07CE0  RVA=0x8727CE0  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36PrintMagicItemInventoryContents] @ 0x7DF4CB329540  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF775A07D80  RVA=0x8727D80  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36ResetAllTreasureChests] @ 0x7DF4CB329640  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF775A07DA0  RVA=0x8727DA0  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36ResetOpenTreasureChests] @ 0x7DF4CB329740  Flags=0x40020601  ParmsSize=0x0
    ExecFunc VA=0x7FF775A07DC0  RVA=0x8727DC0  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36SelectSpell] @ 0x7DF4CB329840  Flags=0x20601  ParmsSize=0x4
    ExecFunc VA=0x7FF773044390  RVA=0x5D64390  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36SetForcedDiceValueOnAllTreasureChests] @ 0x7DF4CB329940  Flags=0x40020601  ParmsSize=0x4
    ExecFunc VA=0x7FF775A07DE0  RVA=0x8727DE0  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36ShowSpectralEntityCollisions] @ 0x7DF4CB329A40  Flags=0x20601  ParmsSize=0x2
    ExecFunc VA=0x7FF775A07E70  RVA=0x8727E70  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36SpawnEyeOfVecnaOnLocallyControlledSurvivor] @ 0x7DF4CB329B40  Flags=0x40020601  ParmsSize=0x10
    ExecFunc VA=0x7FF775A07F40  RVA=0x8727F40  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36SpawnHandOfVecnaOnLocallyControlledSurvivor] @ 0x7DF4CB329C40  Flags=0x40020601  ParmsSize=0x10
    ExecFunc VA=0x7FF775A07FE0  RVA=0x8727FE0  (native - jumpable in IDA)

[K36CheatComponent::DBD_K36TriggerDiceRollOnSurvivor] @ 0x7DF4CB329D40  Flags=0x40020601  ParmsSize=0x4
    ExecFunc VA=0x7FF775A08080  RVA=0x8728080  (native - jumpable in IDA)

[K36D20Dice::Cosmetic_PlayDiceRoll] @ 0x7DF4CB329E40  Flags=0x8020808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36SpellInteraction::Multicast_TriggerCooldownTimer] @ 0x7DF4CB329F40  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF775A138C0  RVA=0x87338C0  (native - jumpable in IDA)

[K36SpellInteraction::OnRep_CooldownTimer] @ 0x7DF4CB32A040  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A139F0  RVA=0x87339F0  (native - jumpable in IDA)

[K36SpellInteraction::OnRep_OwningKiller] @ 0x7DF4CB32A140  Flags=0x80400  ParmsSize=0x0
    ExecFunc VA=0x7FF775A13A50  RVA=0x8733A50  (native - jumpable in IDA)

[K36SpellInteraction::OnRep_ReplicatedChargeableComponent] @ 0x7DF4CB32A240  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A13A70  RVA=0x8733A70  (native - jumpable in IDA)

[K36SpellInteraction::OnRep_SpellActivationData] @ 0x7DF4CB32A340  Flags=0x40401  ParmsSize=0x10
    ExecFunc VA=0x7FF775A13A90  RVA=0x8733A90  (native - jumpable in IDA)

[K36SpellInteraction::Server_ActivateSpell] @ 0x7DF4CB32A440  Flags=0x80240CC1  ParmsSize=0x10
    ExecFunc VA=0x7FF775A13C30  RVA=0x8733C30  (native - jumpable in IDA)

[K36DetectionSpellInteraction::Server_RequestSphereLaunch] @ 0x7DF4CB32A540  Flags=0x80A40CC1  ParmsSize=0x38
    ExecFunc VA=0x7FF775A08370  RVA=0x8728370  (native - jumpable in IDA)

[K36DetectionSpellKillerInstinctStatusEffect::GetLingeringDuration] @ 0x7DF4CB32A640  Flags=0x54080401  ParmsSize=0x4
    ExecFunc VA=0x7FF775A08110  RVA=0x8728110  (native - jumpable in IDA)

[K36DispellingSphere::Authority_OnSurvivorDetectionEnd] @ 0x7DF4CB32A740  Flags=0x40401  ParmsSize=0x20
    ExecFunc VA=0x7FF775A077B0  RVA=0x87277B0  (native - jumpable in IDA)

[K36DispellingSphere::Authority_OnSurvivorDetectionStart] @ 0x7DF4CB32A840  Flags=0x440401  ParmsSize=0x128
    ExecFunc VA=0x7FF775A07910  RVA=0x8727910  (native - jumpable in IDA)

[K36DispellingSphere::Cosmetic_OnStateChanged] @ 0x7DF4CB32A940  Flags=0x8080808  ParmsSize=0x2
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36DispellingSphere::Cosmetic_RadiusUpdated] @ 0x7DF4CB32AA40  Flags=0x8080808  ParmsSize=0x4
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36DispellingSphere::Cosmetic_SetVisibility] @ 0x7DF4CB32AB40  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36DispellingSphere::GetState] @ 0x7DF4CB32AC40  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF773100C50  RVA=0x5E20C50  (native - jumpable in IDA)

[K36DispellingSphere::GetVisibility] @ 0x7DF4CB32AD40  Flags=0x54020409  ParmsSize=0x1
    ExecFunc VA=0x7FF775A08170  RVA=0x8728170  (native - jumpable in IDA)

[K36DispellingSphere::OnLocallyObservedPawnChanged] @ 0x7DF4CB32AE40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A081A0  RVA=0x87281A0  (native - jumpable in IDA)

[K36DispellingSphere::OnRep_CachedKiller] @ 0x7DF4CB32AF40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A081E0  RVA=0x87281E0  (native - jumpable in IDA)

[K36DispellingSphere::OnRep_State] @ 0x7DF4CB32B040  Flags=0x40401  ParmsSize=0x1
    ExecFunc VA=0x7FF775A08200  RVA=0x8728200  (native - jumpable in IDA)

[K36DispellingSphere::OnRep_SurvivorsInArea] @ 0x7DF4CB32B140  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A08280  RVA=0x8728280  (native - jumpable in IDA)

[K36DnDManagerComponent::Authority_OnLevelReadyToPlay] @ 0x7DF4CB32B240  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0B940  RVA=0x872B940  (native - jumpable in IDA)

[K36DnDManagerComponent::OnRep_AssociatedKiller] @ 0x7DF4CB32B340  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0BBB0  RVA=0x872BBB0  (native - jumpable in IDA)

[K36EscapeFromMimicChestInteraction::Authority_OnSurvivorDamageStateChanged] @ 0x7DF4CB32B440  Flags=0x40401  ParmsSize=0x2
    ExecFunc VA=0x7FF775A0BAC0  RVA=0x872BAC0  (native - jumpable in IDA)

[K36FlightOfTheDamnedSpellInteraction::OnRep_SpectralEntities] @ 0x7DF4CB32B540  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0BBF0  RVA=0x872BBF0  (native - jumpable in IDA)

[K36FlySpellInteraction::Server_StopFlying] @ 0x7DF4CB32B640  Flags=0x80240CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF775A0BD20  RVA=0x872BD20  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Authority_OnCollisionOverlapBegin] @ 0x7DF4CB32B740  Flags=0x440401  ParmsSize=0x128
    ExecFunc VA=0x7FF775A0B6E0  RVA=0x872B6E0  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Authority_OnNearMissCollisionOverlapEnd] @ 0x7DF4CB32B840  Flags=0x40401  ParmsSize=0x20
    ExecFunc VA=0x7FF775A0B960  RVA=0x872B960  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Cosmetic_OnHitSurvivor] @ 0x7DF4CB32B940  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Cosmetic_OnStateChanged] @ 0x7DF4CB32BA40  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Multicast_SetLocationAndRotation] @ 0x7DF4CB32BB40  Flags=0x844CC1  ParmsSize=0x30
    ExecFunc VA=0x7FF77596DF20  RVA=0x868DF20  (native - jumpable in IDA)

[K36FOTDSpectralEntity::Multicast_TriggerHitSurvivorCosmetic] @ 0x7DF4CB32BC40  Flags=0x44CC1  ParmsSize=0x8
    ExecFunc VA=0x7FF7718C65C0  RVA=0x45E65C0  (native - jumpable in IDA)

[K36FOTDSpectralEntity::OnRep_OwningKiller] @ 0x7DF4CB32BD40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0BBD0  RVA=0x872BBD0  (native - jumpable in IDA)

[K36FOTDSpectralEntity::OnRep_State] @ 0x7DF4CB32BE40  Flags=0x40401  ParmsSize=0x1
    ExecFunc VA=0x7FF775A0BC10  RVA=0x872BC10  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_CreateSpellAtSpellSlotPosition] @ 0x7DF4CB32BF40  Flags=0x8020808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnFOVChanged] @ 0x7DF4CB32C040  Flags=0x8020808  ParmsSize=0x4
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnKillerStartMoving] @ 0x7DF4CB32C140  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnMoriEnded] @ 0x7DF4CB32C240  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnMoriStarted] @ 0x7DF4CB32C340  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnSpellCooldownEnded] @ 0x7DF4CB32C440  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnSpellCooldownStarted] @ 0x7DF4CB32C540  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_OnSpellEnded] @ 0x7DF4CB32C640  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SetSelectedSpell] @ 0x7DF4CB32C740  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SetSpellMenuVisibility] @ 0x7DF4CB32C840  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SetSpellVignetteVisibility] @ 0x7DF4CB32C940  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SpellActivated] @ 0x7DF4CB32CA40  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SpellCancelled] @ 0x7DF4CB32CB40  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SpellChargeCompleted] @ 0x7DF4CB32CC40  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_SpellChargeStart] @ 0x7DF4CB32CD40  Flags=0x8020808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_TriggerAlmostStopFlySFX] @ 0x7DF4CB32CE40  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_TriggerSpellAudioSFX] @ 0x7DF4CB32CF40  Flags=0x8020808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_TriggerStopFlyingSFX] @ 0x7DF4CB32D040  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_TriggerSurvivorDetectedSFX] @ 0x7DF4CB32D140  Flags=0x8020808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36FXInterface::Cosmetic_UpdateSpellCooldownCompletionPercentage] @ 0x7DF4CB32D240  Flags=0x8020808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36InvisibilityStatusEffect::OnLocallyObservedPawnChanged] @ 0x7DF4CB32D340  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0BB90  RVA=0x872BB90  (native - jumpable in IDA)

[K36MageHand::Cosmetic_OnMageHandAppear] @ 0x7DF4CB32D440  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHand::Cosmetic_OnMageHandDisappear] @ 0x7DF4CB32D540  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHand::Cosmetic_OnStateChanged] @ 0x7DF4CB32D640  Flags=0x8080808  ParmsSize=0xC
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHand::OnRep_TargetPallet] @ 0x7DF4CB32D740  Flags=0x40401  ParmsSize=0x8
    ExecFunc VA=0x7FF775A0BC90  RVA=0x872BC90  (native - jumpable in IDA)

[K36MageHandPalletSelectionComponent::Cosmetic_ActivateHighlightOnPallet] @ 0x7DF4CB32D840  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHandPalletSelectionComponent::Cosmetic_DeactivateHighlightOnPallet] @ 0x7DF4CB32D940  Flags=0x8080808  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHandPalletSelectionComponent::OnLevelReadyToPlay] @ 0x7DF4CB32DA40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0F950  RVA=0x872F950  (native - jumpable in IDA)

[K36MageHandPalletSelectionComponent::OnLocallyObservedPawnChanged] @ 0x7DF4CB32DB40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0F990  RVA=0x872F990  (native - jumpable in IDA)

[K36MageHandSpellInteraction::OnRep_MageHand] @ 0x7DF4CB32DC40  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0FBD0  RVA=0x872FBD0  (native - jumpable in IDA)

[K36MageHandSurvivorPalletSelectionVFX::Cosmetic_SethighlightActivationState] @ 0x7DF4CB32DD40  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MageHandSurvivorPalletSelectionVFX::GetTargetPallet] @ 0x7DF4CB32DE40  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF775A0F790  RVA=0x872F790  (native - jumpable in IDA)

[K36MagicItem::Cosmetic_OnCollectingPlayerLocallyObservedChanged] @ 0x7DF4CB32DF40  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MagicItem::Cosmetic_OnMagicItemCollected] @ 0x7DF4CB32E040  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MagicItem::Cosmetic_OnMagicItemRemovedFromPlayer] @ 0x7DF4CB32E140  Flags=0x8080808  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MagicItem::Cosmetic_OnSpellCounterActiveStateChanged] @ 0x7DF4CB32E240  Flags=0x8080808  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MagicItem::Cosmetic_SetMagicItemVisibility] @ 0x7DF4CB32E340  Flags=0x8080808  ParmsSize=0x10
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[K36MagicItem::GetMagicItemType] @ 0x7DF4CB32E440  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF775A0F750  RVA=0x872F750  (native - jumpable in IDA)

[K36MagicItem::GetSpellCounterData] @ 0x7DF4CB32E540  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF775A0F770  RVA=0x872F770  (native - jumpable in IDA)

[K36MagicItem::OnLocallyObservedPawnChanged] @ 0x7DF4CB32E640  Flags=0x40401  ParmsSize=0x0
    ExecFunc VA=0x7FF775A0F970  RVA=0x872F970  (native - jumpable in IDA)

[K36MagicItem::OnRep_ImposedStatusEffect] @ 0x7DF4CB32E740  Flags=0x40401  ParmsSize=0x8
